Company,Type,Address Line 1,City,State,Zip,Phone,Email,Contact Name,CRM Stage,Standard Labor Rate,Warranty Labor Rate,Website,High Priority,Notes
55 Auto Works,REPAIR SHOP,150 Premier Dr,Holly Springs,NC,27540,(919) 285-2106,[email],Derek Fox,Contacted,,,,,1/27 SA took my info to pass along to owner Derek; co-owns Premier Auto Body in the same buisness complex
A-Tech Auto Repair,REPAIR SHOP,1550 N Clark St,Fresno,CA,93703,(559) 527-4006,[email],Williy,Contacted,,,,,10/6 Willy wasn't in SA asked for info email. 10/28 Willy is out of town until 11/10
A & E Automotive,REPAIR SHOP,300 Pine Ave Ste. B,Goleta,CA,93117,(805) 964-8276,[email],Dannon and Sanford,Contacted,,,,,"11/14 Edgar, was interested asked me to email owners info, follow up next week"
A & J Automotive,REPAIR SHOP,5001 Departure Dr,Raleigh,NC,27616,(919) 230-0933,,,Contacted,,,,,12/15 LVM
A&R Auto Repair and EV Services Inc,REPAIR SHOP,6967 NC-904,Fairmont,NC,28340,[phone],,,Lead,,,,,"12/17 phone didn't ring, CB tomorrow. 1/12  call can't be completed."
A-1 Auto Bdoy,REPAIR SHOP,2533 Rocky Cross Rd,Middlesex,NC,27557,(919) 404-0908,,,Contacted,,,,,1/27 LVM
A1 Auto Center Corp,REPAIR SHOP,,,,,,,,Lead,,,,,
AAA Hybrid Battery Repair San Diego,SPECIALIST,2922 Bancroft Dr,Spring Valley,CA,91977,(619) 481-4400,[email],Chris,Contacted,,,,Yes,5/9 Chris (owner) was intrested sent info; 6/16 resending info Chris hasn't reviewed
AAMCO Transmissions & Total Car Care Charlotte,REPAIR SHOP,10120 Albemarle Rd,Charlotte,NC,28227,(704) 327-3190,,,Contacted,,,,,12/15 LVM
AAMCO Transmissions & Total Car Care Hialeah,REPAIR SHOP,420 W 29th St,Hialeah,FL,33012,(305) 755-4784,[email],Roger,In Review,165,,,,"12/16 Roger, (owner operator/master tech) asked for more info to look over was working on a car when i called."
AAMCO Transmissions & Total Car Care Miami,REPAIR SHOP,7247 SW 40th St,Miami,FL,33155,(786) 401-4896,[email],Pedro,Contacted,155,,,,"12/16 Pedro owner will be back in Jan 2026, follow up then"
AAMCO Transmission & Total Car Care Oakland,REPAIR SHOP,3050 Brook St,Oakland,CA,94611,(510) 826-5438,,,Contacted,,,,,"2/4 shop owner was interested but busy, will call back"
AAMCO Transmission & Total Car Care Wichita,REPAIR SHOP,703 N West St,Wichita,KS,67203,(316) 413-8231,,,Contacted,,,,,"12/26 advisor took my name & # down, will have owner call me back"
AAMCO Transmission & Total Car Care Wichita East,REPAIR SHOP,"901 S Woodlawn Blvd, Fabrique",Wichita,KS,67218,(316) 613-0978,,,Contacted,,,,,12/26 LVM
ABBY Car Care,REPAIR SHOP,7253 N Abby St,Pinedale,CA,93650,(559) 438-7181,[email],Mike,Contacted,,,,,"10/28 Mike wasn't in advisor took my info down, sent info email too."
Able Auto And Truck Repair LLC,REPAIR SHOP,2459 Fruitvale Ave Suite 1,Bakersfield,CA,93308,(661) 637-0669,[email],Dan,Contacted,196.55,,,,11/4 Dan wasn't in Katie asked for an email to have Dan look over
AC Auto,REPAIR SHOP,2425 W Clemmonsville Rd,Winston-Salem,NC,27127,(336) 717-4808,[email],Adam,Contacted,,,,,4/8 Zoey asked me to email Adam.
Accu Auto Service,REPAIR SHOP,23253 Madero,Mission Viejo,,,(949) 859-9637,[email],Mike - Trong,Contacted,,,,Yes,5/9 sent info; 6/16 Mikes been busy asked for info again will CB; 8/15 Mikes busy set up a call for 8/19 between 9-11; 8/19  Mike asked me to speak w/ Trong when he's back from vacation 9/2 - CB9/3.. 10/6 Mike asked for a CB 10/7 when Truong is in. 11/24 Trong will be in 11/26 10:30am
Accurate Automotive Services,REPAIR SHOP,105 Jensen Ct,Thousand Oaks,CA,91360,(805) 496-3039,[email],Miguel; Irma,Contacted,185,,,,"11/18 Miguel took my # down & will giive it to Irma and ask her to call me back, also sent info via email."
"ACE HYBRID TECHNOLOGY, INC.",REPAIR SHOP,7552 Acacia Avenue,Garden Grove,CA,92841,(714) 451-9521,[email],Mohsen,In Review,,,,Yes,"5/2 intrested in tesla partnership, ; 5/5 Mo will reach back out today;; 5/14 Mo wasn't in took info will CB; 5/16 Mo not in has my CB info; 5/16 missed Mo's CB try calling at 3 pm; 5/19 f/u email; 5/22 asked for a CB after 3pm; 6/10 LVM asking for a CB; 6/16 will have Mo CB by tomorrow."
Adams AutoWorx Albany Auto Service,REPAIR SHOP,730 San Pablo Ave,Albany,CA,94706,(510) 527-2443,,Ian - GM,Contacted,,,,,2/3 Ronnie suggested i call Castro Valley and speak w/ Ian the GM
Ada AutoWorx Castro Valley,REPAIR SHOP,20679 Park Way,Castro Valley,CA,94546,(810) 886-9299,[email],Ian - GM,Contacted,225,,,,"2/3 Alicia, took my info to have MGMT team call me. i sent our info email to piggyback on her msg."
ADAS Calibrations of Ventura County,SPECIALIST,3037 Golf Course Dr STE 4,Ventura,CA,93003,(805) 201-8511,[email],Jaime Juarez,Contacted,265,200 - ,,,"8/13 has an OEM partnership w/ Rivian, only downside is they dont have a lift yet to drop battery packs, drive units ect.   they are trying to open a 2nd shop in Simi valley, with a lift. 8/21 Jaime is very interested called me w/ questions his partner raised,  - they are looking to expand quickly adding 2nd location in simi & 3rd location in santa clarita both locations w/ lifts, trying to use VF as the program that pays the bills while they get off the ground."
Affinity Automotive Service,REPAIR SHOP,2606 W Pawnee St,Wichita,KS,67213,(316) 425-8684,[email],,Contacted,,,,,12/8 LVM for Summer -CEO; Mark - COO; 1/9 sent info email
Agapito's Automotive Repair,REPAIR SHOP,8520 US-17 BYP,Vanceboro,NC,28586,(252) 672-2096,[email],Ben,Contacted,190,155,,,"12/16 service advisor provided MGR's email, they sold a few VF cars, and were looking to become a dealer but VF never followed up. advisor was interested in learning more about RW X VF partnership.. shop has a big lot with a lot of room."
Argonaut Garage,REPAIR SHOP,1485 San Pablo Ave,Berkeley,CA,94702,(510) 800-6085,,,Contacted,,,,,10/23 LVM
Airport Auto Tech,REPAIR SHOP,2368 N Oxnard Blvd #1,Oxnard,CA,93036,(805) 983-0800,[email],Frankie,Contacted,200,,,,11/26 Frankie-owner will be back on 12/2 call back
AL'S Auto Clinic,REPAIR SHOP,6615 N Blackstone Ave #111,Fresno,CA,93710,(559) 440-0490,[email],Al -owner| Karen -mgr,Contacted,,,,,9/25 Karen asked for more info to discuss w/ Al; 10/24 AL might be selling shop
"Alexanders Automotive, INC",REPAIR SHOP,145 North Hillside Street,Wichita,KS,67214,(316) 838-7039,[email],,Lead,,,,,"12/9 LVM, asking for CB"
All Car Specialists,REPAIR SHOP,330 S Del Mar Ave,San Gabriel,,,(626) 285-2205,[email],Paul Brow - Owner,Contacted,,,,Yes,"4/18 resent info.  4/23 Paul will look over and reach out if interested; 5/2 LM will call back; 5/5 Paul will callback; 5/14 Paul was busy. 5/16 paul & ron busy, 5/22 LM w/ Sara to have paul or ron CB; 6/16 Paul was busy Ron asked for info to be resent; 8/22 – Paul is out. Ron will share my info with him and have Paul reach out to me. 10/24  took my name & # down will ask Paul to call me back."
Allrite Import Service,REPAIR SHOP,,,,,,,,Lead,,,,,
Allspecs Automotive and EV,REPAIR SHOP,,,,,,,,Lead,,,,,
Alvelo's Electric & Auto Repairs,REPAIR SHOP,7743 Stratford Blvd,Orlando,FL,32807,(407) 692-0931,[email],Jose Alvelo,In Review,125-220,150,,,"1/6 Jose's interested in partnership, does electrical & automotive repairs.  auto repair rate rage's from 125-220, sending out contract for 150.00"
AMJ Auto Repair,REPAIR SHOP,4236 Eagle Rock Blvd,Highland Park,,,(323) 254-4784,[email],sam,Contacted,,,,Yes,4/18 - Sam asked for info email resent email 4/21; 5/5 resent email.; 5/14 looking over info will CB; 5/19 sent  f/u email; 6/16 Sam was busy will CB ; 10/24 gas station shop
Andover Auto Body,BODYSHOP,115 W Cloud Ave,Andover,KS,67002,(316) 925-5145,[email],Jeff,Lead,,,,,"12/29 asked for info, not a VF collision shop"
Apex Auto Center,REPAIR SHOP,2711 El Camino Ave Suite 101,Sacramento,CA,95821,(916) 883-8836,[email],collin manny,Contacted,,,,,10/9 Collin requested additional info via email to discuss w/ Manny
Apex Tire & Auto,REPAIR SHOP,12951 Trade Center Dr,Bonita Springs,FL,34135,(239) 390-1552,,,Contacted,,,,,1/15 LVM
Aram's Auto Repair Center,REPAIR SHOP,6333 N Blackstone Ave,Fresno,CA,93710,(559) 436-8436,[email],Billy,Contacted,215,,,,10/21 sent email; 10/24 left msg asking Billy to call me back
Armstrong Auto Care,REPAIR SHOP,20307 Biscayne Blvd,Aventura,FL,33180,(305) 614-9318,[email],Manny - owner; Carlos - SA,Contacted,,,,,1/14 Carlos asked me to email info so owner could review.
Asian Auto Tech of Ventura,,1200 Callens Rd,Ventura,,93003,(805) 628-7858,[email];  [email],rita,Contacted,,,https://venturaautotech.com/,,"6/9 jessica asked me to email infor, will pass along to owner Rita;     6/16 talked w/ Rita sent email directly to her, will review and CB; 8/22  LVM on Ritas VM"
Assurance Tire & Service,REPAIR SHOP,8681 Marvino Ln,Raleigh,NC,27617,(919) 268-4300,,,Lead,,,,,
Auto Beauty Center,REPAIR SHOP,3020 S Jackson Dr Building B,Independence,MO,64057,(816) 252-1978,,"Dillon - Mechanical MGR, Kerry - Body MGR",Lead,,,,,12/29 interested in partnership Dillon is leaving on Vacation til 1/12... follow up then
Auto Performance Center Collision LLC,BODYSHOP,922 US-70 Unit B,Garner,NC,27529,(919) 772-2009,[email],"Mark, Steve Ward",Contacted,148,,,,"1/26 LVM, body shop, and mechanical repairs under one roof.  1/27 Mark asked me to email owner,"
Autobahn Auto Center,REPAIR SHOP,2540 NW Boca Raton Blvd,Boca Raton,FL,33431,(561) 821-3501,[email],Pablo,Contacted,,,,,1/14 too busy right now to take on a new partnership. sent info
AutoBody Spa,REPAIR SHOP,375 Vermont St,San Francisco,CA,94103,(415) 252-7790,[email],,Lead,,,,,"2/9 took my info down, will have owner call me back.. shop might be changing ownership soon."
AutoDoctors,REPAIR SHOP,11826 W 112th St,Overland Park,KS,66210,(913) 538-0322,[email],Jeff & Julie,Contacted,,,,,"12/12 Jeff & Julie own 3 locations,  Josh service advisor provided owners email to discuss with them."
AutoDoctors,REPAIR SHOP,1500 E Santa Fe St.,Gardner,KS,66030,(913) 386-8889,,,Contacted,,,,,
AutoDoctors,REPAIR SHOP,534 Gateway Dr,Lawrence,KS,66049,(785) 333-4799,,,Contacted,,,,,
Auto Body 911,REPAIR SHOP,2734 S Wilmington St,Raleigh,NC,27603,(919) 400-0911,[email],Thomas hobbs-pwmer. Robert-SA,Contacted,105,,,,"1/20 Robert, asked for info email to pass along to Thomas, waiting on a call back from owner."
Auto Care Experts,REPAIR SHOP,23662 Via Fabricante A,Mission Viejo,CA,92691,(949) 588-9813,[email],Serge,Contacted,158,,,,"2/13 Advisor Alex gave me MGR's email & took my # and will Ask MGR Serge to call me back,"
Auto Electric Repair,REPAIR SHOP,1334 N Melrose Dr suite e,Vista,CA,92083,(760) 631-2684,,,Contacted,,,,,"4/14 sent info, Eric busy; 4/16 thought $2k annual fee, clarified rev-share
Customer walked in, will call back (seems flaky)"
Automotive Solutions and Services LLC,REPAIR SHOP,,Boca Raton,,,(561) 716-6069,[email],Raymond Yuan,In Review,199,199,,,"1/12 mobile service, works on EV (alot of Fiskers) doing software updates, 12V batteries, rework. no lift in his garage so wont be able to do EDS, HV Batteries."
"Auto House of Clovis, Inc",REPAIR SHOP,2862 Larkin Ave #1,Clovis,CA,93612,(559) 292-2028,[email],Darryl,Contacted,,,,,10/21 LVM; shop called back explained our programe asked for email
Auto Repair Specialist,REPAIR SHOP,533 N Sunnyside Ave,Fresno,CA,93727,(559) 251-6300,,,Contacted,,,,,"10/28 no mgr or owner avalable advisor took my name & # down, will ask  mgr/owner to call me back"
Auto Repair Shop La Palma,REPAIR SHOP,3116 West Lincoln Ave,Anaheim,,92801,(714) 758-1475,,,Contacted,,,https://bobbygrichautorepair.com/,,8/29 LVM.
Auto Tech Specialist Service Center,REPAIR SHOP,7950 Clairemont Mesa Blvd,San Diego,CA,92111,(858) 221-6717,[email],nathan,Contacted,,,https://www.bonitapoint76.com/,,"5/9 sent info, owner was busy will CB; 6/16 Left MGS w/ SA. 8/29 LM with reception & sent an email."
Auto-Tek,REPAIR SHOP,101 S Concord St,Minneapolis,KS,67467,(785) 392-6400,,,Lead,,,,,
AutoTek Automotive Service & Repair,REPAIR SHOP,300 Circle Lane.,Raleigh,NC,27603,(919) 661-7070,[email]; [email],Bret - SA;  Brian - owner,Contacted,182.49,,,,1/12 taked w/ Bret SA at shop thought Brian would be interested in this partnership asked me to email info so owner can review
Autotek Inc,REPAIR SHOP,8633 Antelope North Rd,Antelope,,95843,(916) 723-7664,[email],Rachel,Contacted,,,,,"5/30 Rachel asked for info; 6/16 LMSG 8/21  took info down, will have Rachel CB; 10/8  needs lifts to drop batteries."
Autolink Repair Services,REPAIR SHOP,11362 Westminster Ave,Garden Grove,,,(714) 584-5665,[email],William,Contacted,,,,Yes,"5/2 william was busy, shop will have him call me back; 5/14 owner will reach out if interested.  6/16  SA will have Will CB. 8/21 SA took # will have William CB; 8/29 sent a follow up email."
Autologic of Greensboro,REPAIR SHOP,1114 Grecade St Greensboro,,NC,27408,(336) 510-7823,[email] ;  [email],,Contacted,,,,,3/30 sent email to service; 3/31 shop suggested I send to the billing email
Automotive Clinic,REPAIR SHOP,2035 Divisadero St,San Francisco,,94115,(415) 563-2915,[email],Larry - SA,Contacted,,,,Yes,"6/6 SA asked me to try back next week, owners ;  6/16 Larry seems interested, asked for more info. 8/21 Larry asked for info on which shops are partnering w/ us ; 8/22 sent email with our website links."
Automotive Excellence,REPAIR SHOP,35 Executive Ave Ste 3,Rohnert Park,CA,94928,(707) 584-8700,[email],Dave,Contacted,,,,,8/22 they've worked on toyota EV's; shop asked for more info to discuss w/ owner. 8/29 LM w/ Darlean
Automotive Pros Inc,REPAIR SHOP,5719 W Barstow Ave,Fresno,CA,93722,(559) 930-0435,,,Contacted,,,,,10/24 LVM
Aventura Auto Specialist,REPAIR SHOP,19130 W Dixie Hwy,Aventura,FL,33180,(305) 705-4280,[email],Philippe -owner,Contacted,,,,,"1/14 Philippe was with a customer asked for a CB in 20 min, sent info email."
AT Automotive,SPECIALIST,8561 Weyand Ave.,Sacramento,CA,95828,(916) 957-6884,[email],Albert,Contacted,,,,,"8/8 Albert was interested, but busy asked for more info."
Baseline Tire & Total Car Care,REPAIR SHOP,10950 US-441,Belleview,FL,34420,(352) 245-4100,[email],David,Contacted,,,,,1/14 sent email
Bavarian Motor Repairs,REPAIR SHOP,8527 Walker Mill Rd,Capitol Heights,MD,20743,(240) 471-6828,[email],DaveUnlock New EV Repair Opportunities,Contacted,140 - 209 Labor Rate range,,,,"4/7 left VM for owner, sent email to shop aswell; Dave called back will review info and call me back. 4/10 Dave will hold off for now."
Beamer Tire & Auto Repair,REPAIR SHOP,4430 W Wendover Ave,Greensboro,NC,27407,(336) 663-7351,[email],,Contacted,,,,,"4/1 sent info email to owner,"
Begley Auto Repair,REPAIR SHOP,"3401 Manatee Ave W Bradenton, 34205",Bradenton,,34205,(941) 748-3297,,Jason - GM,Contacted,,,,,1/16 advisor asked me to call back speak with Jason the GM
Belleair Auto Care,REPAIR SHOP,795 Indian Rocks Rd N,Belleair Bluffs,FL,33770,(727) 648-4982,[email],Tom,Contacted,160-189,,,,"1/14 advisor to info down to talke w/ MGMT & Owners, also sent email."
BelYer Hybrid,REPAIR SHOP,10427 Bailey Rd A,Cornelius,NC,28031,(980) 737-7779,[email],anthony,Contacted,,,,,12/23 LVM; got a CB advisor suggested i send an email  to the salse team he would frwd it to MGR.
Bennett Automotive,REPAIR SHOP,67 Taylor Ct,Thousand Oaks,CA,91360,(805) 496-8886,[email],Matt,Contacted,184-210,,,,11/18 Matt was OOO advisor took my info down & asked me to email Matt.
Best Deal Hybrid,REPAIR SHOP,2020 E Hammond Ave,Fresno,CA,93703,(559) 355-9998,,,Contacted,,,,,10/30 advisor took my # will have MGR call me back; 11/4 LVM; 4/13/26 LVM
BIG Q AUTO REPAIR,REPAIR SHOP,2501 E Pacific Coast Hwy,Signal Hill,CA,90755,(562) 343-5681,[email] Rick's email- [email],rick,Contacted,,,,Yes,"5/2 LVM W/ Rick, asking for a CB. 5/14 sent f/u email; 5/15 LVM;  6/16  sent txt to rick looking asking to set up sometime to chat."
Bill Hahn Automotive,REPAIR SHOP,3737 Transport st,Ventura,,93003,(805) 644-1037,[email],Amber /Josh,Contacted,,,,,5/22 Amber asked for email info to josh; 6/16  took my # will have Josh CB
Bills Quality,REPAIR SHOP,2016 Donville Ave,Simi Valley,,,,[email],"Bill owner,  Adam",Contacted,,,https://cecilsautocare.com/,,5/21 Adam states they have replaced drive unit LR 230
Bimmex,REPAIR SHOP,25241 Bernwood Dr,Bonita Springs,FL,34135,(239) 949-4933,[email],,Contacted,,,,,1/15 service advisor asked me to email info to review w/ owner
Bloom Auto Collision & Repair,REPAIR SHOP,2555 Lafayette St #115,Santa Clara,CA,95050,(408) 753-1327,[email],salomon,Contacted,,,,,"8/19 Salomon was busy, asked for info."
Bonita Point Auto Care,REPAIR SHOP,1495 East H St,Chula Vista,,91910,(619) 421-7600,[email],Lori Hupp,Contacted,,,,Yes,5/14 not ready for teslas but interested in the future
Burbank Motorworks,REPAIR SHOP,2208 W Burbank Blvd,Burbank,,,(818) 848-1656,[email];   [email],,Contacted,,,,Yes,"5/2 info-email bounced back, was given a new email to try today."
Butler's Mechanics,REPAIR SHOP,7950 NC-50,Angier,NC,27501,(910) 984-4704,,,Lead,,,,,"12/23 no shop, looks like a trailer park"
Clovis Auto Shop,REPAIR SHOP,210 Clovis Ave,Clovis,CA,93612,(559) 323-4141,[email],Jonny Advisor ;  Raul onwer,Contacted,,,,,10/21 Jonny will give my # to Raul -owner; also sent email.
C&M Automotive & Transmission,REPAIR SHOP,4292 Valley Fair St,Simi Valley,,,(805) 522-1759,[email],Rudy,Contacted,,,,,"5/14 SA asked us to send info will have owner Rudy review, 5/19 F/U email, LM  Anthony."
California Auto House,REPAIR SHOP,7333 Roseville Rd #5,Sacramento,CA,95842,(916) 694-7512,[email],Pete - owner,Contacted,150,,,,mikey SA asked for email to bring it to the owners att.
California Automotive Solutions,REPAIR SHOP,4035,Oceanside,CA,92056,(760) 726-2247,[email],eduardo,Contacted,,,,,5/9 Eduardo is interestedsent info
California Coast Auto Repair,REPAIR SHOP,1425 Baker Street,Costa Mesa,,,(714) 435-0700,,,Contacted,,,,,4/23 advisor will pass along my # to owner
California Hybrid & EV,REPAIR SHOP,6050 Vineland Ave #7,North Hollywood,,,(818) 302-9005,[email],Singh,Contacted,,,,Yes,"5/16 not ready right now, too busy but interested in our partnership"
Camarillo Car Care Center,REPAIR SHOP,2739 E Daily Dr,Camarillo,,93010,(805) 419-2743,[email],Scott-SA; Patrick - Owner,Contacted,,,,,6/9 sent info. 8/20 LVM asking Patrick to CB
Camarillo Independent Automotive,REPAIR SHOP,1955 E Daily Dr Ste 105,Camarillo,CA,93010,(805) 987-8180,[email],Ryan,Contacted,169-200,,,,8/20 Ryan asked for more info to show the MGM-team / owners ; 10/22 service advisor took my info down to pass along to onwer
Carlsbad Auto Service,REPAIR SHOP,3181 Tyler St,Carlsbad,CA,92008,(760) 729-1155,[email],Jaime,Contacted,215,,,,"10/31 service advisor asked for # to have Jaime call me back, also sent an email"
CarMed Collision & Repair Inc,BODYSHOP,5635 Washington Blvd,Los Angeles,CA,90016,(323) 591-0197,[email],Charbel,Contacted,,,,,"8/29 sounded interested, didn't have too much time to chat, sent email w/ info;  9/18.. 9/26 Charbel  will review email and CB when ready."
CarNerds Santa Monica,REPAIR SHOP,,,,,,,Gio,Contacted,,,,,"4/10 Gio is interested, asked for contract, will send after Santa Monica's LR is provided."
CarNerds,REPAIR SHOP,713 Torrance Blvd,Redondo Beach,CA,90277,(310) 504-0103,[email],Rony,Contacted,155,,,,"2/11 left msg with Liz, asking Rony to call me back, sent Rony an email too; 2/12 not in yet (11:14AM) try back later"
CarStore USA,REPAIR SHOP,9831 E Harry St,Wichita,KS,67207,(316) 202-5000,[email],Many - Service Mgr,Contacted,150,135,,,"12/18 Spoke with Manny, the Service Manager and only VF-trained tech. They canceled VF due to lack of support, parts delays, and slow warranty payouts, didn’t see it as profitable. I explained RepairWise and how we support partners by handling service advising, customer service, parts ordering, tech support, and warranty claims so shops can focus on wrenching and software updates. He wasn’t fully sold but agreed to review the info and discuss with ownership."
Carolina Auto Service,REPAIR SHOP,160 Hanes Mall Cir,Winston-Salem,NC,27103,(336) 765-8599,[email];  [email],Nick,In Review,150,150,,,4/8 shop says they work on EV's. sent contract & info email.
Carolinas Collision Center,BODYSHOP,4900 Capital Blvd.,Raleigh,NC,27616,(919) 790-4690,,,Lead,,,,,
Carolinas Hybrid,REPAIR SHOP,234 E Cama St,Charlotte,NC,28217,(704) 900-5285,[email],,Contacted,,,,,"12/23 sent email to Marry, owners are gone for the holidays."
Cartech Of Sacramento,REPAIR SHOP,10275 Old Placerville Rd Suite 1,Sacramento,CA,95827,(916) 363-2886,,,Contacted,,,,,10/9 left VM asking for a callback
Centerline Auto Repair,REPAIR SHOP,2260 Arden Way,Sacramento,CA,95825,(916) 777-2886,[email],Ramon,Contacted,200,,,,"10/9 VM box is full,  Ramon calledback asked for info to review  w/ owner"
Central Auto Repair & Electric,REPAIR SHOP,975 N West St,Wichita,KS,67203,(316) 205-0015,[email],,Contacted,140-195,,,,"12/8 not doing alot of EV repairs, asked for info to pass alogn to mgmt; 12/9 email bounced back resent to updated email address"
Central Florida Hybrid EV Auto,REPAIR SHOP,1109 W Church St,Orlando,FL,32805,(407) 988-4678,[email],juan carlos;,Contacted,150,,,,1/6 JuanCarlos MGR is interested asked for info to be emaiiled so he could go over w/ owner
Certified Hybrid & EV,SPECIALIST,4001 Birch St,Newport Beach,CA,92660,(949) 295-1695,[email],John,Contacted,,,https://dhcarcare.com/,,5/12 has worked on teslas/ battery replacements;  11/6  asked for a call after 5pm
Champion Automotive Service Center,REPAIR SHOP,4410 W. Gate City Blvd,Greensboro,NC,27407,(336) 854-1133,[email],sherwood,Contacted,135,,,,"4/1 sent email to Sherwood (owner) wife will have him review , follow up in a few days"
