Company,Type,Address Line 1,City,State,Zip,Phone,Email,Contact Name,CRM Stage,Standard Labor Rate,Warranty Labor Rate,Website,High Priority,Notes
Hans Wittler's Automotive,REPAIR SHOP,121 Elizabeth St NE,Albuquerque,NM,87123,(505) 294-7684,[email]; [email],,Contacted,205,189,,,"4/9 conected shop, suggested I speak  with VP's  Roger & Adnreas;  4/10 Roger is interested, sent contract to move forward."
Hart Motors & Star Smog Hybrid Vehicles,REPAIR SHOP,7957 Van Nuys Blvd,Panarama City,,,(818) 781-2700,[email],ara hart,Contacted,,,,,"4/28 Ara asked for more info; 5/6 confirmed he has email, needs to review & CB"
Henry's Auto Service,REPAIR SHOP,2431 Manning St,Sacramento,CA,95815,(916) 515-9100,[email],,Contacted,215,,,,10/10 advisor asked for email w/ info to have MGR & Owner look over.
Herb's Garage Auto Service Center,REPAIR SHOP,242 Victoria St,Costa Mesa,,,(949) 200-8975,[email],Daron & Ashlin,Contacted,,,,,4/28 interested/put me on hold callback; 5/6 took my # will CB; 5/14 sent info email
Hefti Automotive Service,REPAIR SHOP,3645 Poplar Tent Rd,Concord,NC,28027,(704) 787-9009,,,Lead,,,,,12/23 LVM
Hi Tech Auto Care,REPAIR SHOP,6939 Power Inn Rd,Sacramento,CA,95828,(916) 383-8447,[email],Jose,Contacted,160,,,,
Hillside Auto Clinic,REPAIR SHOP,26122 Western Ave,Lomita,,,(310) 956-5794,[email] ;     [email],Sam,Contacted,,,,Yes,"4/28 sent info bounced back, 5/7 sent info email to website email; 5/14 resent info to updated email address"
Hodge Garage,REPAIR SHOP,931 Battleground Ave,Greensboro,NC,27408,(336) 386-1759,[email],,Contacted,,,,,"3/31 shop is loosing a tech, not ready to partner right now possibly in the future."
Hollywood Auto Center,REPAIR SHOP,6733 Lankershim Blvd,North Hollywood,,,(818) 463-2470,[email],Sean is owner. Spoke with Betty,Contacted,,,,,Also does collision and is a used car dealer.; 5/6 resent info/intro'd myself as POC
Honest Auto Care And Tire Service,REPAIR SHOP,729 S St,Sacramento,CA,95811,(916) 942-9554,[email],"Warner SM,  Eugene Owner",Contacted,170,180,,,"10/10 left VM.  Warren is very interested, has worked OEM warranties before, asked good questions, and more info to discuss w/ Owner."
honest-1 Auto Care diamond bar,REPAIR SHOP,780 N. Diamond Bar Blvd,Diamond Bar,CA,91765,(909) 396-9700,[email],,Contacted,179,,,Yes,5/7 owner will be in Fri 5/9; 7/16LR$179.00; 8/19 Harry reached out asked for contract to be resent.; 9/26 left msg w/ Jim.
Htet Aung,REPAIR SHOP,308 7th Ave,San Mateo,,,(650) 867-4606,[email],,In Review,,,,Yes,Htet Aung 12/4 Spoke briefly with Htet. Was with a Customer. will call me back.  12/5 called back. Interested in program. sent F/u and Contract. 12/10 Left VM.   4/17 - LVM; 5/6 busy Htet will CB;  5/9 Sent contract.
Hudson Autoworks,REPAIR SHOP,812 Post St,Greensboro,NC,27405,(336) 772-0685,[email],Jason,Contacted,150,,,,"3/30 Jason passed info over to owner, owner didn't seem interested, left message for owner asking for a callback"
Hybrid Auto Club,REPAIR SHOP,6850 Westminster Blvd.,Westminster,CA,92683,(714) 833-3122,[email],,Lead,150-200,,,,
HYBRID AND ELECTRIC CAR SALES,REPAIR SHOP,616 BRADLEY CT FRANKLIN,"Franklin, TN",TN,37067,(615) 802-5550,[email] ; [email],CHIP GEPPI,Contacted,125,,,Yes,"4/29 chip was busy, asked for email info; 12/5 Chip was very interested in our OEM program, was busy asked from more info to look over"
Hybrid & EV Rescue / Oceanside Auto Pros,REPAIR SHOP,3235 Production Ave,Oceanside,CA,92058,(619) 203-2993,[email]; [email],Christian - MGR,Contacted,175,,,,"4/14 Ariel, provided me the shop info Oceanside AutoPros and MGR - Christian name. sent infor to Oceanside AutoPros"
Hybrid Battery Repair Toyota / Centric Auto,REPAIR SHOP,375 S Rancho Santa Fe Rd Ste108,San Marcos,CA,92078,(760) 490-0487,[email],Victor,Contacted,240,,,,10/31 victor's interested and asked for more info to look over
Hybrid Battery Services LLC.,REPAIR SHOP,5668 Camp st.,Cypress,,,(720) 676-2984,[email],Lueleni Maka,In Review,,,https://ochybridtech.com/pages/contact,,"4/29 info sent; 5/6 LVM; 5/8 will hear from Len by end of week; 9/26 Len is in ICU, try back in a week"
Hybrid Edge KC,REPAIR SHOP,1718 Brooklyn Ave,Kansas City,MO,64127,(816) 800-5008,,,Contacted,,,,,12/10 LVM asking for a CB
Hybrid Energy Solutions,REPAIR SHOP,404 S Cherry Ave.,Ontario,CA,91761,(442) 234-3367,[email],Victor,Contacted,150,,,,11/10 LVM on Mian # 442;  LVM on Shop #760... 11/10 Victor is very interested will discuss w/ his partners; 11/26 will sign & complete forms today.
Hybrid Works,REPAIR SHOP,221 Commercial St,Vallejo,CA,94589,(707) 554-3770,[email],anthony,Contacted,180,,,,"11/03 LVM; Anthony is very interested,  wants to get into EV's; 11/7 Anthony is OOO today, check back Monday ... 11/11 anthony was busy will call me back;"
Hybrid World INC,REPAIR SHOP,12139 Firestone Blvd,Norwalk,CA,90650,(657) 267-9029,[email],Fabian,Contacted,,,,,"11/3 sent email, LVM"
Hybrid World INC,REPAIR SHOP,"1800 W Commonwealth Ave, Fullerton, Ca 92833",Fullerton,,92833,(562) 503-3183,[email],Fabian,Contacted,,,,,"11/3 sent email, LVM"
Hybrid World INC,REPAIR SHOP,2362 Old Middlefield Way,Mountain View,CA,94043,(408) 449-1311,[email],Fabian,Contacted,,,,,"11/3 sent email, LVM"
I-\70,REPAIR SHOP,3111 N Stadium Dr,Kansas City,MO,64128,(816) 921-0505,[email],Kendra OBrien-GM; Shane Edwards- Owner,Contacted,,,,,"12/30 Kendra GM, is interested and will discuss w/ Shane - owner, follow up Jan 5th"
Independent EV Repair SHop,REPAIR SHOP,"7905 Marx Dr, North",Fort Myers,FL,33917,(813) 409-8211,[email],,Contacted,,,,,1/6 Don will discuss w/ his brother/partner and call me back
Irvine Auto Repair,REPAIR SHOP,8797 Irvine Center Dr,Irvine,CA,92618,(949) 264-0318,[email],Ronnie,Contacted,200,,,,
J&J Automotive,REPAIR SHOP,8390 Gerber Rd Ste B,Sacramento,CA,95828,(916) 509-9264,[email],Shannon Joe,Contacted,,,,,"10/13 Shannon & Joe are interested, will discuss w/ their techs to see who wants to go."
Jeff's Golden Gate TIre & Auto,REPAIR SHOP,2215 N Church St,Greensboro,NC,27405,(336) 272-1635,[email],Wes ingle,Contacted,120,,,,3/30 Ashley Ingle front office. provided Wes email to send info to
Jeremy Franklin Tire and Auto Repair,REPAIR SHOP,6300 E 87th St,Kansas City,MO,64138,(816) 205-7167,[email],Cal Jinkins - Service Mgr;  Jeremy Franklin - owner,Contacted,,,,,"1/12 former Fisker service center, service manager is interested, sent info email. Jeremy filled out shop survey, schedulling time to chat with Jeremy and see if we can partner with his service Dep."
Jungs Auto Restoration,REPAIR SHOP,19649 E Walnut Dr S,Walnut,CA,91789,(909) 468-2883,[email],Sung Thomas Lim,In Review,195,150,,,"12/19 cert. VF body shop. interested in doing warranty repairs, has 1acer lot, 15K sqr foot wearhouse. has battery table."
John's Automotice,REPAIR SHOP,1711 Mission Rd,South San Francisco,,94080,(650) 994-7211,[email],John,Contacted,,,,Yes,6/6 LVM & sent info;  8/4 LVM
John's Automotive Care,REPAIR SHOP,6267 Riverdale St,San Diego,,92120,(619) 304-0815,[email],John,Contacted,,,,,5/9 sent info to owner; 3 locations in SD
Jonny Prius & EV Repair,SPECIALIST,8996 La Linia Ave UnitB,Atascadero,,,(805) 464-2844,[email],Jonathan,Contacted,,,,Yes,5/13 Jon asked for info
Joy's Service Center,REPAIR SHOP,549 North Tyler Road,Wichita,KS,67212,(316) 722-4631,,,Contacted,,,,,"12/26 closed, Couldn't leave VM"
K West Auto Care,REPAIR SHOP,7236 Mission St,Daly City,,,(650) 991-0502,[email],Jackie,Contacted,,,,,12/19 Referred by Quan of DAS Auto Service. Just does tires now.  Interested but wants to see some info.  Def follow up. 5/6 busy asked for a CB another day; 8/4 Jackie on vacation try back in two weeks.
Kiko's Auto Repair Shop,REPAIR SHOP,170 umbarger Rd Unit C3,,,,(408) 709-1392,[email],Kiko,Contacted,,,,,Kiko was interested but not ready will look over info & CB
King of Hybrid & EV Auto Repair,SPECIALIST,5510 Van Buren Boulevard suite c,Riverside,CA,92503,(310) 310-1244,[email],Main mah,Contacted,175-215,,no website but shop has good potential on reviews.,,"5/12 works on ev & hybrids, sent info.. 10/31  Main asked for info to look over."
King's Auto Service,REPAIR SHOP,1039 North West Street,Raleigh,NC,27603,(919) 689-4964,[email]; [email],,Contacted,280,,,,"1/12 not sold, bad experiance w/ Tesla; but forman provided email to look over and discust with ownership."
L & C Automotive Service,REPAIR SHOP,6530 Franklin Blvd,Sacramento,CA,95823,(916) 594-7048,[email],Chenz,Contacted,,,,,10/13 Chenz wasn't in sent info email & left my # to call back
L&M Auto Repair,REPAIR SHOP,1116 W 43rd St S,Wichita,KS,67217,(316) 522-2261,[email],Caleb,Contacted,,,,,12/26 advisor provided Caleb's email to send them information.
LAGAS Group,REPAIR SHOP,12066 Parklawn Dr,Rockville,MD,20852,(240) 669-8576,[email],Justin,Contacted,,,,,"10/14 couldn't connect, will try calling back"
Laguna Woods Auto Repair Inc,REPAIR SHOP,23512 Commerce Center Dr,Laguna Hills,CA,92653,,[email],Bob,Contacted,200,,,,2/17 asked for info to discuss w/ his team.
Laser Focus Alignment & ADAS,SPECIALIST,"20435 Gramercy Place, Suite 104",Torrance,CA,90501,(424) 271-7786,[email],Justin Hall,Contacted,,,,,"12/10 LVM, lead came in"
Layton's Garage,REPAIR SHOP,114 Southwest 9th Street,Ft Lauderdale,FL,33315,(954) 777-6448,[email],,Lead,,,,,
Lenexa Automotive,REPAIR SHOP,13311 Walnut St,Lenexa,KS,66215,(913) 492-8250,,,Contacted,,,,,12/10 advisor didn't want to provide email or owner name; asked for a CB 12/11  8:30am LA time
Lex Service,REPAIR SHOP,737 Pacific Coast Hwy,Harbor City,CA,90710,(310) 517-0868,,,Lead,,,,,2/2 LVM asking for a callback
Lima Auto Repair,,,,,,,,,Lead,,,,,
Lucys Auto Center,REPAIR SHOP,5601 W Pico Blvd,Mid City,,,(323) 433-6479,[email],Avo,Contacted,,,,,4/29 Avo asked for more info; 5/6 Avo will have son look over & reach out
Luis Auto Repair,REPAIR SHOP,647 23rd St suite a,Richmond,CA,94804,(510) 215-9887,[email],Luis,Contacted,200,,,,"2/3 works on teslas, coolant, brakes, suspenion.. labor is a bit high if he wants to move forward ill see if we can get a lower warranty rate"
Lumin fisker / new name tbd,REPAIR SHOP,3655 Florin Rd #100,Sacramento,CA,95823,(916) 848-6282,[email],Christian,Contacted,,,,Yes,5/12 christian said dealership is changing names couldn't tell me what make. asked for info
M&F Auto Repair,REPAIR SHOP,3324 E Belmont Ave #2011,Fresno,CA,93702,(559) 515-6117,[email],Edwin and Adan,Contacted,,,,,10/6 left VM and sent Email.
MAG Auto Repair,REPAIR SHOP,1700 E Thompson Blvd,Ventura,CA,93001,(805) 861-8283,[email],Miguel,Contacted,175,,,,"11/14 Miguel doesn't work on EV yet, asked for more info to look over."
Mango Automotive DTALB,REPAIR SHOP,700 Central Ave SW,Albuquerque,NM,87102,(505) 764-8698,[email],Carly,Contacted,,,,,"4/9 connected w/ shop, suggested I reach out to Carly Fleet AM for Mango Auto. sent an intro email asking for to set up a call."
Ma's Auto Body,SPECIALIST,775 California Dr,Burlingame,,,(650) 348-3772,[email],Jim Pozzobon - mgr; Kevin Ma - owner,In Review,,,,Yes,"6/9 Cert VF Body Shop & Repair- needs a solution to clear DTC's after repairs, currently shop drives to Colma SC and pay for DTC clearing. they also perform repairs at this location."
Ma's Auto Body,BODYSHOP,1116 South Amphlett Blvd,San Mateo,,,(650) 558-8530,[email],Jim Pozzobon - mgr; Kevin Ma - owner,In Review,,,no website but shop has good potential on reviews.,,"6/9 Cert VF Body Shop needs a solution to clear DTC's after repairs, currently shop drives to Colma SC and pay for DTC clearing. they also perform repairs at this location."
Mastertech Motors Auto Repairs,REPAIR SHOP,6314 Old Branch Ave,Temple Hills,MD,20748,(301) 900-3859,[email],Nick SA,Contacted,,,,,"4/7 sent info to Nick, he will discuss with Owner"
Marin Hybrid Shop,REPAIR SHOP,400 Enfrente Rd,Novato,CA,94949,(415) 883-0300,,,Contacted,,,,,11/03 LVM; Petra called back and said they're not interested in EV's
Medlock & Sons,SPECIALIST,9028 Delridge Way,Seattle,WA,98106,(425) 405-0458,[email],Carl Medlock,Contacted,,,,Yes,"5/6 show closes at 4pm, sent info email CB tomorrow; 5/7 Carl very grumpy, asking for labor times to review before we can partner. ""dosent like 3rd party partnerships"""
Meineke Auto Repair & Mechanic Shop #1375,REPAIR SHOP,12300 W 95th St,Lenexa,KS,66215,(913) 213-0484,,,Contacted,,,,,12/15 low Google reviews 3.8
Meineke Car Care Center #2432,REPAIR SHOP,121 E Whittier Blvd,Montebello,,,(323) 767-8010,[email],Gabby,Contacted,,,,,4/25 SM-Luis provided email address; 5/6 Luis took my # will have Gabby CB
Meineke Car Care Center #2819,,1100 W Holt,Ontario,,,,,,Lead,,,,Yes,Coming Soon
Meineke Car Care Center Oceanside,REPAIR SHOP,3844 Plaza Dr,Oceanside,,92056,(760) 691-1296,[email],Joe,Contacted,,,http://www.signatureptw.com/,,5/9 Joe's not in shop asked me to email info to owner
mekaniks Plus Camarillo,REPAIR SHOP,130 Dawson Dr,Camarillo,,93012,(805) 303-7706,[email],Morris & Mario - owners; Lalo-poc,Contacted,,,,,"5/22 Lalo gave me Morris's email info, Mario & Morris are partners/brothers; 6/3 resent info to Morris advisor will have Him CB"
Mekaniks Plus Oxnard,REPAIR SHOP,632 Pacific ave,Oxnard,,93030,(805) 303-7916,[email],Mario & Morris - Owners;  Adam-poc,Contacted,,,,,"5/22 Adam asked for more info, sent to Mario LR 250; LM for Mario asking for a CB"
Michael & Co. Auto Body Shop & Auto Repair,REPAIR SHOP,380 Lincoln Ave,San Jose,CA,95126,(405) 286-2988,[email],Kay,Contacted,195,,,,"Kay's interested, asked for info to discuss w/ owners"
Midas - Simi Valley,REPAIR SHOP,820 E Los Angeles Ave,Simi Valley,CA,93065,(805) 285-2918,[email],Jeff Patey,Contacted,245,,,,"7/10 - 245.000LR; might be too much; 9/2 Jeff was busy, asked for a CB Thursday."
Midas - Anaheim,REPAIR SHOP,1701 W La Palma Ave,Anaheim,,92801,(714) 422-0881,[email],Hailey killebrew - owner,In Review,165,165,,,"6/13 LR 165; 8/27 LVM on Hailey's #. 9/2 Hailey wasn't in, LM with shop & LVM on her cell; 9/26 will discuss with Alie today and request contract if they're interested in moving forward."
Midas Cathidral City,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Diamond Bar,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Durham,REPAIR SHOP,3606 Durham-Chapel Hill Blvd,Durham,NC,27707,(919) 907-2504,[email],,Contacted,,,,,4/7  owned by James Leggett same as greensboro shops
Midas Hemet,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Orange,,1922 E Chapman Ave,Orange,,,,[email]; [email],Jason Robinson,In Review,200,,,,4/24 send email & Contract;  10/23 contract sent
Midas Roseville South,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Santa Ana,REPAIR SHOP,2523 S Bristol Ave,Santa Ana,CA,92704,(714) 795-2757,[email],Jon Lim,In Review,,,,,4/29 AJ onsite will assist on getting shop live
Midas-Barstow,REPAIR SHOP,660 West Main,Barstow,,,(760) 718-3239,[email];  [email],Daniel,In Review,,,,,4/29 Daniel owns Barstow & LakeForest; 5/6 L MSG w/ shop
Midas Bay Shore,REPAIR SHOP,1743 Sunrise Hwy,Bay Shore,NY,11706,(631) 514-1111,[email],Abbas,In Review,180,180,,,"9/17 Abbas is interested, asked for contract"
Midas Seaford,REPAIR SHOP,3906 Sunrise Hwy,Seaford,NY,11783,(631) 514-1111,[email],Abbas & Raza,In Review,180,180,,,9/17 Raza asked me to speak with Abbas he would decied.
Midas Port St. Lucie,REPAIR SHOP,10730 South US 1,Port St Lucie,,34952,(772) 335-0421,[email],Yoel Victores,Contacted,,,,,9/19; Yoel requested a CB week of 9/22; 9/25 emailed info
Midas Sunrise,REPAIR SHOP,235 E. Sunrise Blvd,Ft. Lauderdale,,33304,(954) 522-1106,[email],Yoel Victores,Contacted,,,,,9/19; Yoel requested a CB week of 9/22
Midas Hallandale,REPAIR SHOP,1000 North Federal Hwy,Hallandale,,33009,(954) 454-1287,[email],Yoel Victores,Contacted,,,,,9/19; Yoel requested a CB week of 9/22
Midas Coral Springs,REPAIR SHOP,8080 Wiles Rd,Coral Springs,,33065,(954) 752-9222,[email],Yoel Victores,Contacted,,,,,9/19; Yoel requested a CB week of 9/22
Midas Winter Haven,REPAIR SHOP,1670 3rd St. SW,Winter Haven,,33880,(863) 875-7286,,,Contacted,,,,,
Midas Cleveland Ave,REPAIR SHOP,4608 S. Cleveland Ave,Ft Myers,,33907,(678) 410-5657,,,Contacted,,,,,
Midas Brandon,REPAIR SHOP,"609 Robertson Street, West",Brandon,,33511,(678) 410-5657,,,Contacted,,,,,
Midas Dale Mabry,REPAIR SHOP,315 N. Dale Mabry,Dale Mabry,,33609,(678) 410-5657,,,Contacted,,,,,
Midas Miami Gardens,REPAIR SHOP,18525 NW 27th Ave,Miami,,,(305) 778-8018,,,Contacted,,,,,9/25 asked for email w/info
Midas Pembroke Pines,REPAIR SHOP,12391 Pembroke Rd,Miami,,,(305) 778-8018,,,Contacted,,,,,9/25 asked for email w/info
Midas Ventura,REPAIR SHOP,3949 E Main St,Ventura,CA,93003,(805) 223-9314,[email],Marco Mancilla,In Review,229,200,,,10/15 Marco is very interested; sent contract
Midas S Nevada Ave,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas S Academy,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas N Academy,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Stetson Hill,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Pueblo,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Colfax,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas 6th AVE,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Sheridan,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Colorado,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Englewood,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Greeley,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Fort Collins,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Longmont,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Boulder,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Glenwood Springs,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Grand Junction,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Fountain/Widefield,REPAIR SHOP,,,,,,,,Lead,,,,,
Midas Greensboro,REPAIR SHOP,105 College Rd,Greensboro,NC,27410,(336) 334-6221,,,Contacted,,,,,"Shop MGR took my info down, will pass it along to owner"
Midas Winston-Salem,REPAIR SHOP,7831 North Point Blvd,Winston-Salem,NC,27106,(336) 518-0702,,,Contacted,158,158,,,3/31 Jed (MGR on duty) said the shop is struggling with car count and revenue. I shared an overview of our program and CA success stories. He asked for more info via email to pass along to the district manager.
Mission Viejo Transmission & Auto Repair,REPAIR SHOP,27220 La Paz Rd m,Mission Viejo,CA,92692,(949) 583-1828,[email],Kyle  Hurley,In Review,168.56 - 225.00,180,,,"2/2 Kyle is interested in partnering, basic labor rate starts at 168.56, and goes upto 225 for Euro, Exotic & EV' repairs.  I asked for $180. warranty labor rate.  2/13 Kyle isn't in tdy; logan filled out shop survey left a msg asking for him to call me back"
Montebello Tire Pros,REPAIR SHOP,830 W Whittier Blvd,Montebello,,,,[email],Hugo,Contacted,,,,,"4/24-6 shops: montebello, burbank, san dimas, royal, simi valley; bullhead city, (AZ); 5/6 resent info; need to get ahold of hugo"
Moonlight Motors,REPAIR SHOP,274 N. Coast Hwy 101,Encinitas,,,(760) 479-7071,[email],martin smith,Contacted,,,,,"5/2 sent email, needs follow up call; 5/6 Owner isn't in often gotta keep trying"
Moorhead Automotive Center,REPAIR SHOP,740 N Texas St,Fairfield,,,(707) 429-4100,[email]; [email],Moe Kakar,Contacted,,,,,"6/2 LVM; 6/4 Moe's interested between Mo & his cousin they have close to 20 shops. 8/18 circled back Moe  doesn't work out of the shop ,  SA asked me to reach out via email."
Munoz's Automotive Repair,REPAIR SHOP,401 Old Coast HWY.,Santa Barbara,CA,93103,(805) 963-1121,[email],,Lead,,,,,11/17 LVM
Myers Automotive,REPAIR SHOP,936 N Andover Rd,Andover,KS,67002,(316) 768-7000,[email] - GM's [email] - Owners,Chris Myers-owner; Stanley - GM,Contacted,,,,,"12/12 advisor asked me to send info for stanley to review, also sent info to Chris the owner of all 5 locations"
MZM Autowerks,REPAIR SHOP,23253 Madero,Mission Viejo,,,,,,Contacted,,,,Yes,5/6 shop is closed.
Neighborhood Car Care,REPAIR SHOP,1838 E Thompson Blvd,Ventura,CA,93001,(805) 641-2302,[email],Jon,Contacted,,,,,"11/17 Jon wasn't in, sent email will follow up this week"
New Concept Auto Service,REPAIR SHOP,4119 Bonner Industrial Dr,Shawnee,KS,66226,(913) 286-1850,[email],Scott,Contacted,,,,,"12/11 Scott is interested, would like to discuss with owners, they own 5 shops in KS with a 6th location scheduled to open in 2026. most repairs are menu priced but they are willing to discuss a labor rate if we partner together"
Next Level,REPAIR SHOP,1201 E Commercial Blvd Oakland Park,,FL,33334,(786) 325-7333,[email],Williy,Contacted,,,,,"4/2 shop is busy, not sure if he can take on more, but asked for more info to review"
Nick's OC Auto Service,REPAIR SHOP,16291 Construction Cir E C,Irvine,CA,92606,(949) 552-8442,,,Lead,,,,,
Niels Auto Service,REPAIR SHOP,476 Los Angeles Ave STE A1-A3,Moorpark,CA,93021,(805) 379-4040,[email],,Contacted,,,,,11/18 Left VM asking for a CB
Nishimoto Hybrids,REPAIR SHOP,1530 G St,Reedley,CA,93654,(559) 550-3840,[email],,Contacted,,,,,"10/30 shop is very busy w/ work, doesn't need more work- but was intrested in discussing OEM program w/wife owner."
North County Automotive,REPAIR SHOP,2477 S. Santa Fe Ave.,Vista,CA,92083,(760) 456-8939,[email],Erik,Contacted,,,,,Cindy asked for info to be emailed to have Erik look it over
North Highlands Tire Pros,REPAIR SHOP,5851 Watt Ave,North Highlands,CA,95660,(916) 332-1603,[email],Rodrigo - MGR;  Donavan - SA,Contacted,,,,,"10/8 sent info to Rodrigo, need to follow up"
NorthStar Smog And AutoCare,REPAIR SHOP,10657 Coloma Rd,Rancho Cordova,CA,95670,(916) 346-4251,[email],Eric,Contacted,175,,,,"10/8 asked for more info, need to follow up"
Novacek Automotive,REPAIR SHOP,2928 S Hoover Rd,Wichita,KS,67215,(316) 729-7646,,Joe & Kimberly - founders,Contacted,,,,,12/9 LVM asking for a CB; 1/9 sent info email
Number One Auto Center Body Shop & Auto Repair,REPAIR SHOP,1500 Long Beach Blvd,Long Beach,CA,90813,(562) 599-2837,,Jose or Joseline,Contacted,,,,,2/10 owner and MGR were in a meeting try back in an Hr. 2/12 left msg for Joseline to call me back
Old Town Auto Works,REPAIR SHOP,5501 Reynolda Rd,Winston-Salem,NC,27106,(336) 924-4939,,,Contacted,,,,,"4/8 busy tone, no answer"
One Stop Auto Care,REPAIR SHOP,225 Eubank Blvd NE,Albuquerque,NM,87123,(502) 293-1181,[email],Steve Rayborn,Contacted,205,185,,,"4/9 Steve owner is interested, has done some HV batteries already and other EV work."
