Company,Type,Address Line 1,City,State,Zip,Phone,Email,Contact Name,CRM Stage,Standard Labor Rate,Warranty Labor Rate,Website,High Priority,Notes
Orangevale Tire & Auto Repair,REPAIR SHOP,9216 Greenback Ln,Orangevale,CA,95662,(916) 988-4528,[email],Mike,Contacted,175,,,,"Britney SA, asked for info via email. so Mike & ownership to review. need to follow up"
Ocean Repair Services,REPAIR SHOP,,,,,(626) 560-9646,[email],,Contacted,,,,,11/4 need to follow up.11/4 shop replied via tex; 11/5 mobile service supporting fisker ocen
Oceanside Tire and Service,REPAIR SHOP,"499 College Blvd Ste A, Oceanside CA, 92057",,,92057,(760) 547-7660,[email],Kyler shockley,Contacted,200,,,,4/16 Kyler (owner) is interested asked for info to discuss with bus-partner.
Pacific Coast Tire & Service,REPAIR SHOP,2445 Santa Monica Blvd,Santa Monica,,,(310) 828-2555,[email],,Contacted,,,,Yes,"5/6 $185-LR, 3 locations in socal,"
Pacific Star Auto,,150 Jacqua St,Chula Vista,,91911,(619) 423-0336,,,Lead,,,,Yes,
Patriot Complete Auto Care,REPAIR SHOP,2530 W. Commercial Blvd,Ste C. Tamarac,FL,33309,(954) 990-7936,[email],Alex,Contacted,185,,,,"4/2 asked me to call back in an hr; took my info down. 4/3  spoke w/ Alex, sent info email so he can discuss w/ owner."
Pat's Garage,REPAIR SHOP,1090 26th Street,San Francisco,,,(415) 403-2003,[email]; [email],pat or forrest,Contacted,,,,,"5/12 works on fisker, asked for info to have owner review.; 8/4 Pat & Forrest are out of town, Try Back 8/12; 8/22 LVM asking for a CB. Forrest CB asked for more details to go over w/ Pat.  11/03 LVM; 11/04 Forest isn't in yet, advisor took my name & # to have him call me back; 2/5 Alex -said they're ot interested; sent a follow up email to Forest."
PeerLess Automotive,REPAIR SHOP,800 E Santa Fe St,Olathe,KS,66061,(913) 747-9090,[email],,Lead,,,,,12/11 shops interested in partnership asked for info to go over w/ owner follow up Fri or next week
Perris Auto Repair,REPAIR SHOP,5168 Western Way,Perris,CA,92571,(951) 943-2677,[email],"Maro, Khalid; Lorenzo",Contacted,195,,,,10/22 Lorenzo asked for additional info to show Maro & Khalid.
PEX Auto Repair,REPAIR SHOP,23061 Antonio Pkwy h,Rancho Santa Margarita,CA,92688,(949) 264-6140,[email],Ray,Contacted,170,,,,"2/2 spoke w/Ray's son, asked for email- Ray will look over info and get back"
Platte City Service Center,REPAIR SHOP,2439 NW Prairie View Road,Platte,MO,64079,(816) 903-2886,,,Contacted,,,,,"12/19 owners are in OKC,  they own fast lap . will follow up with them,"
Precision Auto Care,REPAIR SHOP,13990 E 14th St,San Leandro,,,(510) 351-8211,[email],Jim Yamini,Contacted,,,,,12/5 Jim was intrigued. Wanted to ask techs what they thought. send email and follow up after the holiday.  5/7 Jim was busy try calling back b4 end of day
Precision Tune Auto Care,REPAIR SHOP,6040 Nieman Rd,Shawnee,KS,66203,(913) 631-3714,[email],Chuck Duckworth,Contacted,140,,,,"12/12 sent info for owners review, follow up next week"
Preferred Auto Centre,REPAIR SHOP,3111 E Thousand Oaks Blvd,Thousand Oaks,,,(805) 373-1223,[email],marc-SA,Contacted,,,,,Marc-owner is looking to get into EV's
Precision Collision Repair,REPAIR SHOP,9912-B Capital Blvd.,Wake Forest,NC,27587,(919) 435-7023,[email],Neal,Contacted,125,,,,"1/20 LVM, 1/21 shop calledback, interested but the shop might need to move locations as soon as june/july the city might take over ther location."
Premier Auto BOdy,BODYSHOP,150 Premier Dr,Holly Springs,NC,27540,(919) 285-1017,[email],Derek Fox,Contacted,,,,,"1/27 LVM, Derek owns 55 Auto Works,"
Prius Express / Hybrid Express,REPAIR SHOP,11930 Sheldon St,Sun Valley,CA,91352,(818) 433-4334,,,Contacted,,,,,11/10 LVM
Priuskings Hybrid Repairs,REPAIR SHOP,"Constellation Place, Constellation Blvd suite 100",Los Angeles,CA,90067,(310) 730-7370,[email],,Contacted,,,,,"11/10 network of mobile techs, asked for info to look over."
Priuskings Hybrid Repair KC,REPAIR SHOP,435 E 55th St,Kansas City,MO,64110,(816) 371-5337,,,Contacted,,,,,12/10 sent email; 1/12 email is the only way to contact shop.
Pulido's Auto Repair inc,REPAIR SHOP,130 W Walnut Ave A-12,Perris,CA,92571,(951) 943-2898,[email],Jorge,In Review,150,150,,,"10/23 Jorge asked for a CB after 330;  11/24 Jorge is interested sent info & contract; 11/26  still need contract & forms completed,"
Purrfect Auto Service,REPAIR SHOP,407 Topeka Street Oceanside,,CA,92054,(760) 967-8888,[email],Mr Porter,Contacted,200,,,,4/14 corp shop 29 shop in CA; 9 in NV
QR Auto Clinic LLC,REPAIR SHOP,23 Hampton Park Blvd,Capitol Heights,MD,20743,,[email],Quincy Roberts,In Review,140,140,,,"4/7 Quincy is interested, asked for more info & contract"
Quality Automotive and Diesel,REPAIR SHOP,177 N Sunnyside Ave #100,Clovis,CA,93611,(559) 321-8662,,,Contacted,,,,,number not valid
Quality Tune-Up Shops,REPAIR SHOP,10801 Folsom Blvd,Rancho Cordova,CA,95670,(916) 831-7816,[email],Nate Juan,Contacted,165,,,,"Estrella gave me Email, Nate & Juan are not in, sent info email."
Quality Tune Up & Auto Repair Center,REPAIR SHOP,2545 Arden Way,Sacramento,,,,,,Lead,,,,,
Quality Tune Up & Auto Repair Center,,3846 Fruitridge Rd,Sacramento,,,,,,Lead,,,,,
Quality Tune Up & Auto Repair Center,,2501 Northgate Blvd,Sacramento,,,,,,Lead,,,,,
R&N Complete Auto Repair,REPAIR SHOP,18563 Valley Blvd,La Puente,CA,91744,(626) 965-1029,[email],,Contacted,150,,,,10/23 owner not in needs a CB tomorrow; Rafa is out of town till after thanksgiving
Raleigh EV,REPAIR SHOP,130 Annaron Ct,Raleigh,NC,27603,(919) 578-1128,[email],,Contacted,,,,,"12/4 LVM, sent info;"
Raleigh Hybrids,REPAIR SHOP,4009 Mitchell Mill Rd,Raleigh,NC,27616,(984) 300-1531,[email],,Lead,,,,,
Rasmussen Auto Repair,REPAIR SHOP,1023 N Maple Ave,Fresno,CA,93702,(559) 251-0669,[email],,Contacted,,,,,10/28 left msg w/ reception alogn w/ my number & sent info email.
Ray's Auto Repair & Tires,REPAIR SHOP,2333 El Camino Real,Redwood City,,,(650) 367-8218,[email],Hassan Ali - Owner,In Review,,,,Yes,Wanted email with info and Contract.  Will send email first then f/u with contract;  4/17 asked us to resend email info;  5/7 Ali said Hassan isn't in call another day.  8/18 Hassan not in.
Recharged,REPAIR SHOP,8410 W. Broad St,Richmond,,23294,(804) 390-5910,[email],Josh Adams,Contacted,,,,,"5/7 EV sales only, Haley suggested still sending an info email to Josh"
Reed's Automotive,REPAIR SHOP,57 Taylor Ct A,Thousand Oaks,CA,91360,(805) 374-9221,[email],Liz ; John-owner,Contacted,195,,,,11/18 Liz asked for Email so John could review
Reel Deal EV,REPAIR SHOP,8520 Bramwell Way,Tampa,FL,33647,,[email],Chad,Lead,,,,,1/8 sent info email.
Regal Repair,BODYSHOP,5430 Cahuenga Blvd,North Hollywood,,,(818) 505-1442,[email],hayk,Contacted,185,,,,"8/18 interested, asked for infor - will follow up by 8/19"
Relentless Collision,BODYSHOP,2620 Westinghouse Blvd,Raleigh,NC,27604,(919) 747-9165,,,Contacted,,,,,"12/22 LVM; Thomas - GM called back, this location isn't working on VF cars only the Cary NC location is."
Relentless Collision,BODYSHOP,1640 Piney Plains Rd,Cary,NC,27518,(984) 465-1026,[email],Jess Farley,Contacted,,,,,"12/23 this is the VF collision center, Jess is out check back after holiday to discuss VF warranty partnership"
Rick's Car Care,REPAIR SHOP,211 Betteravia Rd,Santa Maria,CA,93455,(805) 937-6033,,,Contacted,,,,,11/14 not really near any VF cars; could be a good partner not for VF
RiteWay Diagnostic Specialists,REPAIR SHOP,1427 Long Beach Blvd,Long Beach,CA,90813,(310) 325-6168,,,Contacted,,,,,"2/11 closed shop, is only doing mobile repairs right now"
RM Automotive,REPAIR SHOP,18434 Bryant St,Northridge,,,(818) 626-3118,[email],Mike,Contacted,,,,,"5/7 SA is interested, wants me to connect w/ Mike the owner took my info down & will have owner call me; 6/6 LVM for Mike; 8/18 advisor Kyle"
Ron Catt Auto Care,REPAIR SHOP,15841 Chemical Lane,Huntington Beach,CA,,(714) 893-2020,[email],Ron Catt,Contacted,,,https://teslaservice.la/,,"5/7 info sent for Owners review; 5/13 resent info directly to Ron, owner will review and see if he wants to move frwd. 8/18 spoke w/ Ron today asked me to resend email & we will have a follow up call end of this week or begining of next week."
Rony's Car Pros,REPAIR SHOP,4232 Sepulveda Blvd,Culver City,,,(310) 559-6463,[email],Rony Herrera,In Review,,,,,"5/8 works on teslas & EV's, Rachel asked for info will pass along to Rony on Monday.  5/15 Rony is looking over info & agreement; 8/18 SA took my # will have Rony CB"
Romita Auto Service,REPAIR SHOP,4909 E Dakota Ave,Fresno,CA,93727,(559) 485-5675,[email];  [email],Aby - MGR; Nestor-  owner,Contacted,220,,,,"10/1 Christian SA provided Ops email to send follow up. 10/3 follow up email sent;  10/28 Left msg w/ Jakie askin Aby to call me back; 2/12 Aby provided an alternet email to send info to.  4/13 connected w/ Nestor owner, he's interested"
RPM Auto Center,REPAIR SHOP,110 East Longden Ave,Irwindale,,,(626) 436-3880,[email],Manager Mike. Teddy 11/20 send info and follow up only do tire rotations and brake fluid but maybe?,Contacted,,,,Yes,
S2 Dynamics,REPAIR SHOP,12058 Parklawn Dr,Rockville,MD,20852,(301) 881-1283,[email],Patrick,Contacted,168,,,,"4/7 Lary provided email & LR, asked me to email info to Patrick"
Sacto Auto Repair,REPAIR SHOP,11009 Hole Ave,Riverside,CA,92505,(951) 689-6977,,,Contacted,,,,,10/20 LVM
Sal Auto & Body Repair,REPAIR SHOP,701 Kings Row #55E,San Jose,CA,95112,(408) 646-7619,,,Contacted,,,,,8/19 LVM
Sam Auto Hybrid,REPAIR SHOP,3029 Enterprise St Ste C,Costa Mesa,CA,92626,(310) 228-0105,[email],Kourosh-owner,Contacted,,,,,11/6 LVM on 310#; VM on 714# is full; Angel answered the 949#; said the 310# is Kourosh  direct #
Schmidty's Garage,REPAIR SHOP,19300 Beach Blvd,Huntington Beach,,92648,(714) 593-4094,[email],Shane Schmidt - president,Contacted,,,https://yorbalindaautoservice.com/,,12/20 - called.  Referal from felipe - our mobile tech who stopped in to the shop. Spoke with Shane.  Very crusty but seemed to warm up. Send email wiht info; 5/13 took # down will pass along info to Shane.
schneiderautohaus,REPAIR SHOP,2703 De La Vina Street,Santa Barbara,,,(805) 617-0606,[email],Henry & Paula Hinck-Owners; reza,Contacted,,,,,6/9 Paula is out of the contry for 3 weeks-check back 1st week of July
Schneider's Automotive Repair,REPAIR SHOP,607 E Los Angeles Ave,Simi Valley,CA,93065,(805) 581-2340,,Ken & Paula Fay; JoeService MGR; Danny Shop Foreman,Contacted,,,,,11/13 Joe will have Danny (foreman) call me back
Scotty's Auto Repair - Bakersfield,REPAIR SHOP,6607 Rosedale Hwy,Bakersfield,CA,93308,(661) 477-3985,,,Contacted,,,,,10/29 left VM
Seiko's Auto Service,REPAIR SHOP,804 E Huntington Dr,Monrovia,CA,91016,(626) 239-1793,[email],Seiko Nagata,Contacted,,,,,11/10 SA provided owners email; Seiko isn't in regularly
Sergio's Auto Repair,REPAIR SHOP,914 W Wooley Rd,Oxnard,,93030,(805) 483-7901,[email],Sal,Contacted,,,https://candmautomotivesanbruno.com/,,6/9 sent info to Eddie-will pass along to Sal-owner
Sigma Auto Repair,REPAIR SHOP,18471 Repair Ln,Huntington Beach,CA,92648,(714) 875-5005,[email],Jim,Contacted,,,https://collisionbodyspecialist.com/,,Does Hybrid battery work; 5/8 asked for a CB Fri. 5/13 Jim wants a call 5/14 between 8am -9am; 5/14 in a meeting asked for a CB
Signature Performance Tire Pros,REPAIR SHOP,2177 Harbor Boulevard,Costa Mesa,,92627,(714) 850-0060,[email],Daniel stewart,Contacted,,,https://hybridbatteryrepairsandiego.com/contact.html,,5/8 sent info to Daniel owner.
Sky's Auto Collision & Auto Repair,REPAIR SHOP,1914 County rd 547,Davenport,FL,33837,(863) 438-2015,[email],Jeffery,Contacted,,,,,"1/20 owner is in-out of shop, advisor asked for an email & took my # down to have Jeffery call me back"
SeeDee Oil Change & Auto Service,REPAIR SHOP,5490 Dewey Dr,Fair Oaks,CA,95628,(916) 965-8017,,,Contacted,,,,,"10/8 full auto repair shop, need to follow up"
South Seneca Car Care,REPAIR SHOP,3118 South Seneca St,Wichita,KS,67217,(316) 522-1641,[email],Mitch,Contacted,125,,,,12/9 Nick provided email address to pass along to Mitch
Star Tech Auto Repair,REPAIR SHOP,490 E COTA,Santa Barbara,CA,93101,(805) 687-6500,[email],kevin,In Review,150,150,,,"11/17 Kevin's interested, asked for more details; 11/26 will not be able to make it to training in Irvine.. prefers Online training."
Stewart's Body Shop,,12540 San Pablo Ave,Richmond,CA,94805,(510) 235-3515,,,Contacted,,,,,2/4 only works on mechanical when it's part of a collision repair
Studio Auto Body,BODYSHOP,1760 Mill St #1,Wailuku,HI,96793,(808) 856-0511,[email],Jeremiah Becker,Contacted,,,,,"9/24 contacted shop, waiting on Jeremiah's CB"
SULLYS AUTO SHOP,REPAIR SHOP,17152 Palmdale Ln,Huntington Beach,CA,92647,(714) 841-1245,[email],"Robert ""Sully"" Sulivan",In Review,,,,,"5/14 sent contract; 5/30 asked for repair plan examples, will reach out with additional questions; asked Robert if hes ready to movefwrd.; checked in with Robert to see if hes ready to movefrwrd"
Sunnyside Auto Repair,REPAIR SHOP,5977 E Clinton Ave,Fresno,CA,93727,(559) 292-1986,[email],Brandy,In Review,175,,,,"10/1 Brandy owner is interested, asked for more info & contract; 10/21 left msg asking for a CB; 10/24 Left MSG asking for a CB; 10/28 left msg w/ advisor asking for Brandy to call me back."
Super Auto Repair,REPAIR SHOP,5655 Van Buren Boulevard # A,Riverside,CA,92503,(951) 977-9733,[email],Enrique,Contacted,150,,,,10/20 LVM;  10/27 left MGS w/ Cruz asking her to have Enrique call me back.
Super Service of Aliso Viejo,REPAIR SHOP,27802 Aliso Creek Rd,Aliso Viejo,,,(949) 831-1525,[email],Bob Conwall,Contacted,,,,,"5/13 sent info, they have 4 shop,"
Space Coast EV Automotive LLC,REPAIR SHOP,241 Thor Ave SE STE 1,Palm Bay,FL,32909,(321) 261-0070,[email],Stephan & Stephanie aweh,Contacted,220,190,,,"1/7 performs SW updates, works on Porche, Tesla, Rivian, Remac;  owns a company/ RND shop in germany too."
Tech Automotive Repair LLC,REPAIR SHOP,7608 Grier Rd,Charlotte,NC,28213,(704) 526-0300,,,Contacted,,,,,12/22 VM is not setup yet. CB 12/23
Ten-Four Auto Repair Center,REPAIR SHOP,12722 Philadelphia St,Whittier,,,(562) 945-1240,[email],johan,Contacted,,,,,5/13 sent info
Tesla Service.LA,BODYSHOP,5556 Corporate AVe,Cypress,,90630,(657) 222-4020,[email],Alex,Contacted,,,,,5/21 asked for info.
Teslamania / Electric City,REPAIR SHOP,775 E San Bernandino Rd,Covina,CA,91030,(714) 735-4537,[email],Cesar Lauro,Contacted,220,180,,,"8/14 Cesar is interested, asked for contract. shop is moving from Covina to Garden Grove  new location is going to be ready in 3-4 weeks"
The Auto Experts Tire & Service,REPAIR SHOP,505 30th St,Sacramento,CA,95816,,[email],Scott,Contacted,220,,,,"10/20 call scheduled; 10/22 Scotts new to the company, 6th day on the job."
The Auto Experts Tire & Service,REPAIR SHOP,6101 Folsom Blvd,Sacramento,CA,95819,,[email],Scott,Contacted,220,,,,10/20 call scheduled
The Auto Trends,REPAIR SHOP,431 Battleground Ave,Greensboro,NC,27401,(336) 544-7276,,,Contacted,,,,,"12/23 called shop, advisor provided John's # the owner.  3/30 LVM for John.; 3/31 sent John a txtmsg"
The Body,BODYSHOP,98 Yeargan Rd,Garner,NC,27529,(919) 803-3287,,,Contacted,,,,,12/22 LVM
The EV Reviver,REPAIR SHOP,2015 N Tustin Ave B,Santa Ana,CA,92705,(949) 749-5596,[email],Leon,Contacted,250,,,,"11/5 has heard of us, we reached out before I joined, went over our new OE partnership asked about how quickly we issued payouts, and then asked me to email info"
The Garage,REPAIR SHOP,340 10th St,San Francisco,,,(415) 864-0111,[email];  Danny Chan,spoke with Ray.  not sold but willing to take email to Kyle ( service mgr),Contacted,,,,,spoke with Ray.  not sold but willing to take email to Kyle ( service mgr)
The Garage - Burlingame,REPAIR SHOP,1394 Rollins Rd,Burlingame,,,(650) 389-7488,[email],danny Chan- Owner;  Alyssa -Advisor,Contacted,,,,,
The Garage LLC,REPAIR SHOP,610 N Maize Rd,Wichita,KS,67212,(316) 440-9380,[email],Antonio - advisor; John - owner/master tech,Contacted,,,,,"1/9 Antonio wasn't sure if owner would be interested, sent info will follow up in a week or two"
Tip Top Hybrid,REPAIR SHOP,1894 W 9th St,Upland,CA,91786,(909) 238-7028,[email],,Contacted,,,,,11/10 LVM
TL Motors,REPAIR SHOP,132 E Front St,Covina,,91723,(626) 722-5743,[email]; [email] - Owners email,Gaby Ama - service advisor manager; Carson - Owner,Contacted,,,,,"12/12 Spoke with Gaby - very intersted. Send email with details and also agreement in a separate email. 12/19 - gaby forwarded email to owners. Will let me know their feedback. 4/17/25called asked for Gaby, was asked by service advisor to resend email; 5/13 sent info to owners email."
Tokyo Automotive of Orange Coast,REPAIR SHOP,1281 Logan Ave,Costa Mesa,,,(714) 515-6979,,,Contacted,,,,,"5/13 shop closes Sat, Sun, & Mon.  Tue-Fri shop closes  for lunch between 12-pm  2 locations"
Tom's Automotive Service Center,REPAIR SHOP,4401 East Anaheim St,Long Beach,,,(562) 424-0404,[email],Tom,Contacted,,,,,"5/13 owner was gone for the day, sent email ."
Tony's Collision Center,REPAIR SHOP,104 11th St,San Francisco,,,(415) 431-4606,[email],Spoke with Marco,Contacted,,,,,
Tonys Automotive,REPAIR SHOP,23253 Madero Ste A112,Mission Viejo,,,(949) 305-1425,[email],Mark,Contacted,,,,,5/9 LVM/sent info
Toscalito Tire & Service,REPAIR SHOP,5800 Paradise Dr,Corte Madera,,,(415) 924-8810,[email],Dan & Paul- Managers,Contacted,,,,,"Dan mgr not interested, need to get ahold of owner"
Toscalito Tire & Service,REPAIR SHOP,101 A Rblar Dr,Novato,,,(415) 324-4476,[email]; 2nd email- [email],Leigh Connor-MGR,Contacted,,,,,Eric - MGR
Toscalito Tire & Service,REPAIR SHOP,2342 Lombar St,San Francisco,,,(415) 634-0981,[email];,Loren Winfrey-MGR,Contacted,,,,,jamie MGR; Sam Advisor
Toscalito Tire & Service,REPAIR SHOP,668 Irwin St,San Rafael,,,(415) 688-2789,[email],Eli Remas - MGR,Contacted,,,,,Eli asked for info
Triad Select Auto,REPAIR SHOP,1071 Boulder Rd,Greensboro,NC,27409,(336) 907-7012,[email],clayton,Contacted,160,,,,4/8  SA suggest  emailing info & providing callback #
Trinity Auto Service,REPAIR SHOP,3415 S Broadway,Wichita,KS,67216,(316) 529-0690,,,Lead,,,,,"12/9  not set up for EV repairs, mentioned two shops that might be able to help. Central Auto Electric & Auto Smart."
TuneRite Complete Auto Repair and Service,REPAIR SHOP,"1990 Nw 1st Ave, Boca Raton, Fl 33432",Boca Raton,,33432,(561) 269-8284,[email],Julio,Contacted,223,,,,1/14 Service advisor asked me to email info so owner can review.  two locations...  labor rate might be too high need to discuss w/ owner.
TuneRite Complete Auto Repair and Service,REPAIR SHOP,5460 Reese Rd,Davie,FL,33314,(954) 513-4756,[email],Julio,Contacted,,,,,"1/14 2nd location, sent email too"
Tung Auto Repair,REPAIR SHOP,2345 Senter Rd,,,95112,(408) 993-9966,[email],tung,Contacted,,,,,6/5 SA asked me to send info to owner
United Auto Repair and Body,REPAIR SHOP,931 McHenry Ave,Modesto,CA,95350,(209) 900-2222,,,Lead,,,,,8/20 Left msg w/ recepionist asking mgr to CB
UNITED HYBRID & EV Service,REPAIR SHOP,6971 Bandini Blvd,Commerce,CA,90040,(949) 386-3666,[email],Bob,Contacted,180,,,,5/12 Bob assked for info to review with owner; Bob hasn't reviewed will reach out soon; 5/22 LVM; 11/5  Bob will discuss with partners and get back to me.
Unplugged Performance,SPECIALIST,"3523 Jack Northrop Ave, Hawthorne CA",Hawthorne,,90250,(213) 493-6323,[email],Avi Fischer,Contacted,,,,,Filled out partner form on our website.. 3/6/25. Phoned and emailed;  5/7 resent info email
Unplugged Performance - Fremont,SPECIALIST,46701 Fremont Blvd,Fremont,CA,94538,(510) 573-4907,,Derek Letourneau,Contacted,,,,,8/7 connected by Nate lvm. 8/8 LVM waiting on a CB.
Vacaville Autopro,REPAIR SHOP,807 Davis St Suite G,Vacaville,,95687,(707) 689-5849,[email],Vishan,Contacted,,,,,"6/5 owner -Vishan asked for info, interested"
V.E.S.T,REPAIR SHOP,2907 Humboldt St,Los Angeles,CA,90031,(818) 239-0955,[email],Aidar Gadiev,In Review,150,150,,,"11/4 VM not set up; need to try back;.. 11/5 Aidar is very interested, asked for more info will look over anc CB. 11/7 shop replied to Email with additional questions before signing up. 11/7 Aidar called asked for contract to review. 11/14 followed up and asked for ETA on signed agreement. 11/21 resent contract, informed Aidar that I need it signed and returned no later than Mon 11/24 if he wants to get on the VF program. 11/26 no response/ no movement in airtable. not going to training."
Vertical Automotive,REPAIR SHOP,707 NE 11th St,Fort Lauderdale,FL,33304,(954) 565-1518,[email];,Eugene,Contacted,,,,,"1/13 Reece, will let owner & MGR know; asked me to email info aswell they will reachout.  shop is doing EV services already.; 4/2 shop asked me to resend Eugene an email for him to review."
Werkshop,REPAIR SHOP,1317 N Carolan Ave,Burlingame,CA,94010,(650) 588-8384,[email],Andy,Contacted,,,,,"8/14 Service advisor, asked for info emailed, will have Andy Review."
Westlake Independent Automotive,REPAIR SHOP,31290 La Baya Dr Unit #1,Westlake Village,CA,91362,(818) 889-0377,[email],Bruce,Contacted,218.5,,,,"8/13 – Shop interested; busy, requested info via email, will review & follow up. Wants to earn on parts for all ROs."
West Auto Center,REPAIR SHOP,7539 Balboa Blvd,Van Nuys,,,(818) 989-4811,[email],Mike - Owner. Spoke with Darren Service Advisor,Contacted,,,,,
West Automotive Group Escondido,REPAIR SHOP,2200 Auto Park Way Suite A,Escondido,,92029,(760) 614-8856,[email],Brian,Contacted,,,,,"5/9 sent info to owner, 5 shops in SD; 5/13  sent follow up email."
West Automotive Group Oceanside,REPAIR SHOP,,,,,,,,Lead,,,,,
Wheat State Automotive Repair,REPAIR SHOP,5522 East Harry Street,Wichita,KS,67218,(316) 425-8705,,,Contacted,,,,,"12/12 small shop 2 two post lifts, 1 drive on,"
Woody's Automotive,REPAIR SHOP,4645 E Central Ave,Wichita,KS,67208,(316) 260-2880,,,Contacted,,,,,12/26 LVM
Woody's Automotive,REPAIR SHOP,3250 W 13th St N,Wichita,KS,67203,(316) 838-8011,,,Contacted,,,,,12/26 LVM
Yorba Linda Auto Service,REPAIR SHOP,801 South Lakeview Ave. Ste G,Placentia,CA,92870,(714) 970-8774,[email],Dan Guy,In Review,,,,,"7/16 not sure on teslas, interested in VF"